urllib3==1.25.8  # https://github.com/urllib3/urllib3
pytz==2019.3  # https://github.com/stub42/pytz
Pillow==7.0.0  # https://github.com/python-pillow/Pillow
psycopg2==2.8.4 --no-binary psycopg2  # https://github.com/psycopg/psycopg2
django-imagekit==4.0.2  # https://github.com/matthewwithanm/django-imagekit
Pygments==2.5.2  # http://pygments.org/

# Django
# ------------------------------------------------------------------------------
django==2.2.10  # https://www.djangoproject.com/
django-environ==0.4.5  # https://github.com/joke2k/django-environ
django-model-utils==4.0.0  # https://github.com/jazzband/django-model-utils
django-allauth==0.41.0  # https://github.com/pennersr/django-allauth
django-extensions==2.2.8  # https://github.com/django-extensions/django-extensions
django-cors-headers==3.2.1  # https://github.com/adamchainz/django-cors-headers

# Django REST Framework
djangorestframework==3.11.0  # https://github.com/encode/django-rest-framework
coreapi==2.3.3  # https://github.com/core-api/python-client
django-rest-auth==0.9.5  # https://github.com/Tivix/django-rest-auth
drf_yasg==1.17.1 # https://drf-yasg.readthedocs.io/en/stable/readme.html#installation
